CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,ProductQualityRating,DeliveryTimeRating,CustomerServiceRating,WebsiteEaseOfUseRating,ReturnRate,DiscountUsage,LoyaltyProgramMember
1,38,Female,749.0976256,24,2,1,3,5,0.12,135.3925733,No
2,30,Male,735.2249156,18,5,4,4,5,0.37,193.4506632,Yes
3,55,Male,1145.520305,22,3,5,4,1,0.1,147.2462628,Yes
4,39,Female,925.4605351,14,4,3,2,4,0.38,56.36289423,Yes
5,51,Male,108.3599162,9,3,3,2,5,0.42,338.7310554,No
6,51,Male,240.1873359,17,2,2,5,3,0.31,34.26531646,Yes
7,61,Male,553.2424739,24,4,2,5,1,0.01,393.1522202,Yes
8,28,Male,1216.023349,11,1,1,4,2,0.21,419.1943659,Yes
9,34,Female,1964.1919,9,5,4,3,4,0.24,278.2496752,No
10,29,Male,1333.384251,27,5,4,5,1,0.41,52.73550997,No
11,47,Female,1500.164137,3,3,2,4,3,0.46,387.6847175,Yes
12,58,Male,1456.06988,6,2,3,2,3,0.34,135.7215487,No
13,19,Male,85.00459697,17,2,5,5,3,0.12,101.582194,No
14,41,Male,1370.167764,6,3,3,5,5,0.33,490.8467773,No
15,41,Male,1115.336794,6,3,2,1,2,0.05,346.3996639,Yes
16,40,Male,1530.674208,29,2,3,5,3,0.35,396.0666414,No
17,57,Male,1379.123273,25,5,3,5,5,0.34,375.8197244,No
18,51,Male,1110.22525,22,2,4,1,1,0.04,460.2327837,No
19,35,Male,1752.412605,6,4,2,4,2,0.09,488.6268629,Yes
20,43,Female,544.4544264,15,4,1,5,1,0.44,494.649842,No
21,59,Female,197.5836786,27,5,3,3,1,0.43,246.2986229,Yes
22,42,Female,1816.793643,4,5,2,5,4,0.47,455.9048791,Yes
23,61,Male,1999.655968,3,3,4,3,3,0.31,362.5380884,Yes
24,38,Female,1006.364788,2,3,2,4,3,0.41,123.6053744,Yes
25,66,Male,1440.194625,5,5,2,4,1,0.42,252.2336693,Yes
26,66,Female,1246.544325,20,3,3,3,2,0.07,125.0727372,No
27,49,Male,,20,1,3,5,1,0.44,355.1456464,No
28,44,Male,1440.273591,7,4,2,1,1,0.23,299.2218023,No
29,35,Female,1243.786751,8,4,2,3,1,0.11,350.9830777,Yes
30,30,Male,1990.529386,13,1,1,2,2,0.13,280.3932745,No
31,56,Male,1760.151588,22,1,4,4,2,0.09,294.8904185,Yes
32,30,Female,672.5725589,2,3,1,4,1,0.11,244.0361086,Yes
33,24,Male,1394.549385,23,3,5,2,1,0.26,347.6298125,Yes
34,57,Male,1764.760413,3,4,4,3,4,0.1,293.9852178,No
35,36,Male,1049.73818,8,2,5,2,5,0.1,155.1292982,No
36,65,Male,969.7279805,11,1,5,2,1,0.02,301.7562924,Yes
37,55,Male,307.0838582,5,5,4,4,3,0.39,365.7017296,Yes
38,19,Male,428.2432374,5,2,5,5,2,0.11,251.85664,No
39,61,Male,1726.201327,28,1,5,2,1,0.16,361.60679,No
40,38,Male,887.8369999,1,2,2,5,5,0.42,75.19219005,Yes
41,45,Female,1953.219899,7,4,2,2,4,0.39,112.1941036,No
42,68,Female,1887.595888,14,4,1,3,2,0.45,0.944364454,No
43,38,Male,1281.976516,26,1,3,2,5,0.39,233.719063,Yes
44,20,Male,561.6257365,9,4,3,5,5,0.27,311.4599591,No
45,51,Male,604.2043239,15,4,4,5,4,0.03,77.5798359,Yes
46,20,Female,1778.857936,25,4,3,3,1,0.33,251.915308,No
47,18,Male,99.41608509,5,1,1,2,5,0.29,342.7421492,No
48,43,Female,1317.006448,9,3,1,1,3,0.06,166.7188277,No
49,37,Male,1505.06902,17,1,2,4,1,0.33,,Yes
50,21,Male,660.2765432,12,1,2,5,1,0.36,273.7097392,Yes
51,56,Male,1957.255681,29,1,3,1,2,0.45,199.6844403,No
52,59,Female,411.6802606,17,3,5,1,4,0.45,60.57435949,No
53,22,Male,89.85232346,24,4,5,5,1,0.18,149.0421473,No
54,39,Male,1122.675236,2,2,4,2,5,0.06,354.9545708,Yes
55,60,Female,1680.559413,15,2,4,2,1,0.33,351.3856275,Yes
56,24,Male,125.5598625,15,2,4,5,4,0.08,256.1831173,Yes
57,56,Male,697.2398605,6,5,2,3,2,0.14,79.46965031,No
58,62,Female,186.0007886,6,5,4,5,5,0.45,496.3675291,Yes
59,48,Male,277.1297526,19,2,3,3,1,0.1,52.91666776,No
60,22,Female,1238.951594,24,5,2,3,1,0.21,134.1592009,Yes
61,31,Male,1786.11372,22,2,1,1,1,0.46,91.25475224,No
62,24,Male,117.9419942,6,2,1,5,4,0.1,215.000466,No
63,41,Female,1542.310651,22,3,2,3,4,0.47,428.9244113,Yes
64,38,Male,958.9290747,1,4,2,2,1,0.28,488.2845726,No
65,38,Female,762.7667262,12,3,3,5,2,0.07,402.379856,Yes
66,45,Male,1166.261342,10,3,3,5,5,0.3,166.9205018,Yes
67,28,Female,576.4686372,8,5,2,5,2,0.16,167.508727,Yes
68,55,Female,130.6013349,7,1,5,2,5,0.18,97.38006219,No
69,30,Female,1072.78127,5,2,5,4,1,0.27,416.9144663,Yes
70,63,Male,471.301781,6,2,5,2,5,0.43,358.5308264,Yes
71,61,Male,1275.094701,8,2,3,3,2,0.45,257.5842909,No
72,69,Female,1526.943699,7,4,5,2,5,0.14,175.1844916,No
73,34,Male,1054.802513,9,5,3,3,1,0.34,424.4867941,Yes
74,47,Female,942.4307237,27,5,4,4,3,0.13,108.140151,No
75,48,Male,1106.568015,14,2,5,4,2,0.09,291.3717461,No
76,32,Male,203.2461823,5,5,1,3,5,0.24,256.5640533,No
77,69,Female,1765.575435,25,4,3,1,5,0.1,379.0781066,Yes
78,56,Female,246.2185175,15,4,1,4,2,0.39,330.7760987,Yes
79,59,Female,853.1979279,6,4,2,3,2,0.01,447.9968721,Yes
80,40,Male,202.4580876,19,1,1,2,2,0.23,320.013828,No
81,47,Female,1628.592553,22,5,2,4,5,0.34,347.9087219,No
82,22,Male,732.6429178,3,1,2,4,4,0.49,292.4462251,Yes
83,27,Female,1507.240638,13,2,5,5,4,0.42,316.4022911,No
84,43,Male,898.4777861,12,5,2,4,4,0.04,291.8388551,No
85,24,Female,1725.35895,6,3,3,5,3,0.21,311.5319324,Yes
86,49,Female,396.4787152,6,2,1,4,2,0.37,13.53628393,No
87,59,Male,557.439152,4,2,1,4,2,0.04,106.8554517,No
88,20,Female,563.3254096,25,2,4,4,1,0.03,238.4051221,Yes
89,54,Male,1419.857993,24,5,4,1,3,0.26,235.0758727,No
90,49,Male,1723.54472,21,3,5,1,4,0.11,214.3085912,Yes
91,40,Female,1198.512629,1,5,5,3,5,0.47,93.8572508,No
92,64,Female,406.9145097,26,3,5,4,1,0.42,199.505916,No
93,50,Female,79.18273928,21,5,3,3,5,0.24,37.59404883,No
94,27,Male,828.9649278,10,1,1,1,5,0.41,60.64473524,Yes
95,29,Female,809.3406733,28,4,5,4,1,0.05,88.04451934,Yes
96,26,Female,1865.271863,17,5,4,3,1,0.12,213.9601765,No
97,65,Female,1532.095699,27,3,2,4,3,0.16,333.210162,No
98,62,Female,170.3313441,13,2,2,4,4,0.11,228.5612014,No
99,56,Female,1918.583443,10,1,4,3,2,0.13,239.6287345,No
100,45,Female,742.5296617,24,5,2,5,2,0.09,75.1918905,No
101,32,Female,1161.652251,23,2,1,3,1,0.29,388.9749232,No
102,66,Male,1272.912293,1,5,1,4,5,0.1,175.9602082,Yes
103,68,Male,1159.597811,22,3,5,3,3,0.42,212.317513,Yes
104,32,Female,1419.75676,21,1,1,1,3,0.48,242.2228244,Yes
105,56,Male,466.0797918,10,2,2,1,5,0.08,447.2848377,No
106,28,Female,1370.153635,29,5,5,5,1,0.13,486.4557387,Yes
107,46,Female,717.675918,7,5,2,1,4,0.08,404.0325016,No
108,36,Female,1856.002303,21,1,1,3,5,0.07,178.3376399,No
109,51,Male,1020.01509,3,1,1,3,4,0.03,380.0127684,No
110,20,Female,1631.863164,11,3,3,1,5,0.32,77.20303017,Yes
111,61,Male,547.1128411,12,3,4,3,5,0.41,188.4638434,No
112,35,Male,1690.094657,27,1,3,3,3,0.19,90.69663269,Yes
113,47,Male,756.5521239,13,5,3,1,4,0.28,207.3479886,Yes
114,37,Male,460.6533988,2,4,3,2,4,0.25,271.8571481,Yes
115,42,Female,1972.299996,5,2,2,4,5,0.16,52.80949556,No
116,56,Male,1990.453986,19,4,2,5,4,0.32,195.980924,No
117,47,Male,1355.499012,15,3,1,1,5,0.38,494.0965374,Yes
